-- Merging decision tree log ---
manifest
ADDED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
INJECTED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
INJECTED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
INJECTED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
MERGED from [:com.mintegral.msdk.oversea.mtgbanner-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\20343f82a5bb191fde5d9f05e9b7fb22\com.mintegral.msdk.oversea.mtgbanner-15.4.51\AndroidManifest.xml:2:1-11:12
MERGED from [:com.mintegral.msdk.oversea.mtgbid-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c497daba2d1279adb3a2f4f39c093d3a\com.mintegral.msdk.oversea.mtgbid-15.4.51\AndroidManifest.xml:2:1-11:12
MERGED from [:com.mintegral.msdk.oversea.mtgjscommon-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\b56de2756e3d9edc601d734ba857eab6\com.mintegral.msdk.oversea.mtgjscommon-15.4.51\AndroidManifest.xml:2:1-14:12
MERGED from [:com.mintegral.msdk.oversea.playercommon-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\606e7a6b0589c20aed460f6541bb3f08\com.mintegral.msdk.oversea.playercommon-15.4.51\AndroidManifest.xml:2:1-15:12
MERGED from [:com.mintegral.msdk.oversea.reward-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\7bb330424ae9496b51c2425fd5861807\com.mintegral.msdk.oversea.reward-15.4.51\AndroidManifest.xml:2:1-20:12
MERGED from [:com.mintegral.msdk.oversea.videocommon-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\1e30b1e06a144de5e2e453ce32e102e2\com.mintegral.msdk.oversea.videocommon-15.4.51\AndroidManifest.xml:2:1-15:12
MERGED from [:com.mintegral.msdk.oversea.videojs-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\3b2537c2196fbd4f7ee7976e2e7e5493\com.mintegral.msdk.oversea.videojs-15.4.51\AndroidManifest.xml:2:1-11:12
MERGED from [:com.my.target.mytarget-sdk-5.11.12:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\85c606bde424a1389c78cb99f6c6e2c1\com.my.target.mytarget-sdk-5.11.12\AndroidManifest.xml:2:1-26:12
MERGED from [:com.squareup.picasso.picasso-2.71828:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d18f887b2b795030ed2ba1b41cfc5fd9\com.squareup.picasso.picasso-2.71828\AndroidManifest.xml:2:1-7:12
MERGED from [:com.tapjoy.tapjoy-android-sdk-12.7.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\452d2949a7c742e9a06e1862310fd74e\com.tapjoy.tapjoy-android-sdk-12.7.1\AndroidManifest.xml:2:1-37:12
MERGED from [:com.unity3d.ads.unity-ads-3.6.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\90c2b50dd1df0b20f4719b74e7300f90\com.unity3d.ads.unity-ads-3.6.0\AndroidManifest.xml:2:1-37:12
MERGED from [:com.vungle.publisher-sdk-android-6.9.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d1feeb4d649845bf19e920514df778de\com.vungle.publisher-sdk-android-6.9.1\AndroidManifest.xml:2:1-18:12
MERGED from [:com.yandex.android.mobileads-3.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ddb65949c128dc4a232c29a4aa2d5751\com.yandex.android.mobileads-3.3.0\AndroidManifest.xml:10:1-35:12
MERGED from [:com.yandex.android.mobmetricalib-3.18.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\200e243e2f6f9939b411c95c3549cbf9\com.yandex.android.mobmetricalib-3.18.0\AndroidManifest.xml:9:1-46:12
MERGED from [:com.yodo1.common.androidx-1.0.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\3d465bddb4d1b21142ec9d074c83f6c1\com.yodo1.common.androidx-1.0.1\AndroidManifest.xml:2:1-17:12
MERGED from [:com.yodo1.common.collection-1.1.2:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\bdbef99190f3c64b9bf6044586493b9a\com.yodo1.common.collection-1.1.2\AndroidManifest.xml:2:1-16:12
MERGED from [:com.yodo1.common.kit-1.1.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\8302e7e186d8fb93269859921ff78d29\com.yodo1.common.kit-1.1.1\AndroidManifest.xml:2:1-17:12
MERGED from [:com.yodo1.common.noHttp-1.1.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\8fed3a9378ba9608149f0508202dbe8a\com.yodo1.common.noHttp-1.1.1\AndroidManifest.xml:2:1-20:12
MERGED from [:com.yodo1.common.online-config-1.0.3:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\0584af6494c1cfe30af32f9f24205359\com.yodo1.common.online-config-1.0.3\AndroidManifest.xml:2:1-9:12
MERGED from [:com.yodo1.common.sensor-1.0.4:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\b3d2b9c1e2aef20bffdb8144cfb48d5a\com.yodo1.common.sensor-1.0.4\AndroidManifest.xml:2:1-19:12
MERGED from [:com.yodo1.mas.core-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\330395fc7118464e4499b262aa65e726\com.yodo1.mas.core-4.0.3.0\AndroidManifest.xml:2:1-14:12
MERGED from [:com.yodo1.mas.full-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\5539cfd614d291f10d73b42a964c30c5\com.yodo1.mas.full-4.0.3.0\AndroidManifest.xml:2:1-27:12
MERGED from [:com.yodo1.mas.mediation.adcolony-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\84c590f8eb217216e87acfb20ffec24a\com.yodo1.mas.mediation.adcolony-4.0.3.0\AndroidManifest.xml:2:1-29:12
MERGED from [:com.yodo1.mas.mediation.admob-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\29519aefb08b80c86cfa6112d78f00c3\com.yodo1.mas.mediation.admob-4.0.3.0\AndroidManifest.xml:2:1-29:12
MERGED from [:com.yodo1.mas.mediation.applovin-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\73a8c18548faad976f97376270d52f4a\com.yodo1.mas.mediation.applovin-4.0.3.0\AndroidManifest.xml:2:1-36:12
MERGED from [:com.yodo1.mas.mediation.facebook-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\b1dd7000b75d8684d44dca5969986118\com.yodo1.mas.mediation.facebook-4.0.3.0\AndroidManifest.xml:2:1-15:12
MERGED from [:com.yodo1.mas.mediation.fyber-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f843fa4f991bc36b0e18565c41b6c5e7\com.yodo1.mas.mediation.fyber-4.0.3.0\AndroidManifest.xml:2:1-22:12
MERGED from [:com.yodo1.mas.mediation.inmobi-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\1973c4af8f01bb868d7a48ba02366809\com.yodo1.mas.mediation.inmobi-4.0.3.0\AndroidManifest.xml:2:1-19:12
MERGED from [:com.yodo1.mas.mediation.ironsource-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f122b33df88e93425d27145d2a2a5f2f\com.yodo1.mas.mediation.ironsource-4.0.3.0\AndroidManifest.xml:2:1-41:12
MERGED from [:com.yodo1.mas.mediation.mintegral-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\5bccaccae941dedfd152e20358068cca\com.yodo1.mas.mediation.mintegral-4.0.3.0\AndroidManifest.xml:2:1-11:12
MERGED from [:com.yodo1.mas.mediation.mytarget-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\7f7c2bfd5252b06e50be3b469a45b469\com.yodo1.mas.mediation.mytarget-4.0.3.0\AndroidManifest.xml:2:1-17:12
MERGED from [:com.yodo1.mas.mediation.pangle-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\19067451f53d3503227b2138388280d4\com.yodo1.mas.mediation.pangle-4.0.3.0\AndroidManifest.xml:2:1-15:12
MERGED from [:com.yodo1.mas.mediation.tapjoy-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ba7d1c4bf469f0c75b1cdb8a570614a5\com.yodo1.mas.mediation.tapjoy-4.0.3.0\AndroidManifest.xml:2:1-32:12
MERGED from [:com.yodo1.mas.mediation.unityads-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\3dd2364fdbfede2724718edcd0fbf177\com.yodo1.mas.mediation.unityads-4.0.3.0\AndroidManifest.xml:2:1-19:12
MERGED from [:com.yodo1.mas.mediation.vungle-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\bd140ad5bd3e919d98242d0d7ed94c56\com.yodo1.mas.mediation.vungle-4.0.3.0\AndroidManifest.xml:2:1-19:12
MERGED from [:com.yodo1.mas.mediation.yandex-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\a30462ed54220a5c40e4ec80d1b6aff0\com.yodo1.mas.mediation.yandex-4.0.3.0\AndroidManifest.xml:2:1-11:12
MERGED from [:com.yodo1.mas.mediation.yodo1-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\9a05d12ec38e009f7fe0a0acf5add5b8\com.yodo1.mas.mediation.yodo1-4.0.3.0\AndroidManifest.xml:2:1-18:12
INJECTED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
INJECTED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
INJECTED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
	package
		ADDED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:70-108
		INJECTED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml
		INJECTED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml
		ADDED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
		INJECTED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:109-155
	android:versionCode
		INJECTED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml
		ADDED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
		INJECTED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:11-69
	android:installLocation
		ADDED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:156-196
supports-screens
ADDED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:4:3-163
	android:largeScreens
		ADDED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:4:78-105
	android:smallScreens
		ADDED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:4:21-48
	android:normalScreens
		ADDED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:4:49-77
	android:xlargeScreens
		ADDED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:4:106-134
	android:anyDensity
		ADDED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:4:135-160
application
ADDED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:5:3-8:17
MERGED from [:unityLibrary] C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\unityLibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:27:5-56:19
MERGED from [:unityLibrary] C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\unityLibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:27:5-56:19
MERGED from [:androidx.core.core-1.3.2:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\0c1a81e91c43dd87764d720955542add\androidx.core.core-1.3.2\AndroidManifest.xml:24:5-89
MERGED from [:androidx.core.core-1.3.2:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\0c1a81e91c43dd87764d720955542add\androidx.core.core-1.3.2\AndroidManifest.xml:24:5-89
MERGED from [:androidx.lifecycle.lifecycle-process-2.2.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\df45a72bcb571585f4ba3fbbb2360394\androidx.lifecycle.lifecycle-process-2.2.0\AndroidManifest.xml:19:3-21:17
MERGED from [:androidx.lifecycle.lifecycle-process-2.2.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\df45a72bcb571585f4ba3fbbb2360394\androidx.lifecycle.lifecycle-process-2.2.0\AndroidManifest.xml:19:3-21:17
MERGED from [:androidx.room.room-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\94af9aab50b8d7779144dc344e4a88bf\androidx.room.room-runtime-2.1.0\AndroidManifest.xml:24:5-28:19
MERGED from [:androidx.room.room-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\94af9aab50b8d7779144dc344e4a88bf\androidx.room.room-runtime-2.1.0\AndroidManifest.xml:24:5-28:19
MERGED from [:androidx.versionedparcelable.versionedparcelable-1.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f6c967d4d0430ad205dda58018793e9b\androidx.versionedparcelable.versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [:androidx.versionedparcelable.versionedparcelable-1.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f6c967d4d0430ad205dda58018793e9b\androidx.versionedparcelable.versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:22:3-62:17
MERGED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:22:3-62:17
MERGED from [:com.adcolony.sdk-4.4.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d2ed59fe5308eb8db91d3a20d8f676d1\com.adcolony.sdk-4.4.1\AndroidManifest.xml:16:5-25:19
MERGED from [:com.adcolony.sdk-4.4.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d2ed59fe5308eb8db91d3a20d8f676d1\com.adcolony.sdk-4.4.1\AndroidManifest.xml:16:5-25:19
MERGED from [:com.android.installreferrer.installreferrer-1.1.2:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\e2aa96e594d29328b31ca4babc957e0c\com.android.installreferrer.installreferrer-1.1.2\AndroidManifest.xml:11:5-20
MERGED from [:com.android.installreferrer.installreferrer-1.1.2:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\e2aa96e594d29328b31ca4babc957e0c\com.android.installreferrer.installreferrer-1.1.2\AndroidManifest.xml:11:5-20
MERGED from [:com.applovin.applovin-sdk-9.15.3:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\7b329406b7616ed2b9af9772355030aa\com.applovin.applovin-sdk-9.15.3\AndroidManifest.xml:14:5-59:19
MERGED from [:com.applovin.applovin-sdk-9.15.3:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\7b329406b7616ed2b9af9772355030aa\com.applovin.applovin-sdk-9.15.3\AndroidManifest.xml:14:5-59:19
MERGED from [:com.applovin.mediation.adcolony-adapter-4.4.1.2:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\1e52a463c7935e4be08a88d5099f3735\com.applovin.mediation.adcolony-adapter-4.4.1.2\AndroidManifest.xml:14:5-19:19
MERGED from [:com.applovin.mediation.adcolony-adapter-4.4.1.2:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\1e52a463c7935e4be08a88d5099f3735\com.applovin.mediation.adcolony-adapter-4.4.1.2\AndroidManifest.xml:14:5-19:19
MERGED from [:com.applovin.mediation.bytedance-adapter-3.4.1.1.2:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\256697c6b93fb3d9ab29da6c07e0141d\com.applovin.mediation.bytedance-adapter-3.4.1.1.2\AndroidManifest.xml:4:3-7:17
MERGED from [:com.applovin.mediation.bytedance-adapter-3.4.1.1.2:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\256697c6b93fb3d9ab29da6c07e0141d\com.applovin.mediation.bytedance-adapter-3.4.1.1.2\AndroidManifest.xml:4:3-7:17
MERGED from [:com.applovin.mediation.facebook-adapter-6.2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\388907550a98d11ee80bc014a541891c\com.applovin.mediation.facebook-adapter-6.2.1.0\AndroidManifest.xml:10:5-20
MERGED from [:com.applovin.mediation.facebook-adapter-6.2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\388907550a98d11ee80bc014a541891c\com.applovin.mediation.facebook-adapter-6.2.1.0\AndroidManifest.xml:10:5-20
MERGED from [:com.applovin.mediation.google-adapter-19.7.0.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ef442d25bd98c059a3f9df915876c298\com.applovin.mediation.google-adapter-19.7.0.1\AndroidManifest.xml:13:5-20
MERGED from [:com.applovin.mediation.google-adapter-19.7.0.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ef442d25bd98c059a3f9df915876c298\com.applovin.mediation.google-adapter-19.7.0.1\AndroidManifest.xml:13:5-20
MERGED from [:com.applovin.mediation.inmobi-adapter-9.1.1.4:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\6409d62b2b95bc714c472b1d00f36a55\com.applovin.mediation.inmobi-adapter-9.1.1.4\AndroidManifest.xml:18:5-20
MERGED from [:com.applovin.mediation.inmobi-adapter-9.1.1.4:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\6409d62b2b95bc714c472b1d00f36a55\com.applovin.mediation.inmobi-adapter-9.1.1.4\AndroidManifest.xml:18:5-20
MERGED from [:com.applovin.mediation.ironsource-adapter-7.1.0.2.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\46aa8b8345ac64fe29d94515ad625dd0\com.applovin.mediation.ironsource-adapter-7.1.0.2.0\AndroidManifest.xml:14:5-29:19
MERGED from [:com.applovin.mediation.ironsource-adapter-7.1.0.2.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\46aa8b8345ac64fe29d94515ad625dd0\com.applovin.mediation.ironsource-adapter-7.1.0.2.0\AndroidManifest.xml:14:5-29:19
MERGED from [:com.applovin.mediation.mytarget-adapter-5.11.12.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\441e5e389ff49be744c12b3dba9b0589\com.applovin.mediation.mytarget-adapter-5.11.12.0\AndroidManifest.xml:14:5-18:19
MERGED from [:com.applovin.mediation.mytarget-adapter-5.11.12.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\441e5e389ff49be744c12b3dba9b0589\com.applovin.mediation.mytarget-adapter-5.11.12.0\AndroidManifest.xml:14:5-18:19
MERGED from [:com.applovin.mediation.tapjoy-adapter-12.7.1.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\71400acb2b50c5f24ecc5273311c7b40\com.applovin.mediation.tapjoy-adapter-12.7.1.1\AndroidManifest.xml:17:5-34:19
MERGED from [:com.applovin.mediation.tapjoy-adapter-12.7.1.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\71400acb2b50c5f24ecc5273311c7b40\com.applovin.mediation.tapjoy-adapter-12.7.1.1\AndroidManifest.xml:17:5-34:19
MERGED from [:com.applovin.mediation.unityads-adapter-3.6.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\47c4db9fe07b21ae4dda2450379fa7fe\com.applovin.mediation.unityads-adapter-3.6.0.0\AndroidManifest.xml:10:5-20
MERGED from [:com.applovin.mediation.unityads-adapter-3.6.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\47c4db9fe07b21ae4dda2450379fa7fe\com.applovin.mediation.unityads-adapter-3.6.0.0\AndroidManifest.xml:10:5-20
MERGED from [:com.bytedance.sdk.pangle-sdk-3.4.1.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\AndroidManifest.xml:21:5-71:19
MERGED from [:com.bytedance.sdk.pangle-sdk-3.4.1.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\AndroidManifest.xml:21:5-71:19
MERGED from [:com.facebook.android.audience-network-sdk-6.2.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c97a7f73f47f49f4287686d2c41a8158\com.facebook.android.audience-network-sdk-6.2.1\AndroidManifest.xml:6:3-9:17
MERGED from [:com.facebook.android.audience-network-sdk-6.2.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c97a7f73f47f49f4287686d2c41a8158\com.facebook.android.audience-network-sdk-6.2.1\AndroidManifest.xml:6:3-9:17
MERGED from [:com.fyber.vamp.core-sdk-7.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\191e0acd6ed868bf593d553131a32ddb\com.fyber.vamp.core-sdk-7.8.1\AndroidManifest.xml:14:5-30:19
MERGED from [:com.fyber.vamp.core-sdk-7.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\191e0acd6ed868bf593d553131a32ddb\com.fyber.vamp.core-sdk-7.8.1\AndroidManifest.xml:14:5-30:19
MERGED from [:com.fyber.vamp.mraid-kit-7.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f0e4b3926f02ff212073e681579c3a5c\com.fyber.vamp.mraid-kit-7.8.1\AndroidManifest.xml:9:5-18:19
MERGED from [:com.fyber.vamp.mraid-kit-7.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f0e4b3926f02ff212073e681579c3a5c\com.fyber.vamp.mraid-kit-7.8.1\AndroidManifest.xml:9:5-18:19
MERGED from [:com.fyber.vamp.video-kit-7.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\215c40928e39c16460c7558ff2105857\com.fyber.vamp.video-kit-7.8.1\AndroidManifest.xml:9:5-18:19
MERGED from [:com.fyber.vamp.video-kit-7.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\215c40928e39c16460c7558ff2105857\com.fyber.vamp.video-kit-7.8.1\AndroidManifest.xml:9:5-18:19
MERGED from [:com.google.ads.mediation.adcolony-4.4.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\78b0c266243cc8082792bd8022e451a6\com.google.ads.mediation.adcolony-4.4.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [:com.google.ads.mediation.adcolony-4.4.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\78b0c266243cc8082792bd8022e451a6\com.google.ads.mediation.adcolony-4.4.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [:com.google.ads.mediation.ironsource-7.1.0.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\08042615e54407b658d8af0290047118\com.google.ads.mediation.ironsource-7.1.0.1.0\AndroidManifest.xml:11:5-29:19
MERGED from [:com.google.ads.mediation.ironsource-7.1.0.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\08042615e54407b658d8af0290047118\com.google.ads.mediation.ironsource-7.1.0.1.0\AndroidManifest.xml:11:5-29:19
MERGED from [:com.google.ads.mediation.tapjoy-12.7.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\14da49fb2ede17527279a749a1b06928\com.google.ads.mediation.tapjoy-12.7.1.0\AndroidManifest.xml:11:5-28:19
MERGED from [:com.google.ads.mediation.tapjoy-12.7.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\14da49fb2ede17527279a749a1b06928\com.google.ads.mediation.tapjoy-12.7.1.0\AndroidManifest.xml:11:5-28:19
